filename,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212,202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405
analysis/analysis-api,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,31,331,118,70,83,35,17,58,118,57,16,22,382,288,73,131,66,82,51,30,72,99,101,38,209,54,201,375,31,252,434,469
analysis/analysis-api-fe10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,283,30,0,3,9,17,141,48,21,7,4,21,185,3,61,26,9,22,16,11,28,15,11,35,7,7,10,7,15,172,188
analysis/analysis-api-fir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,130,114,60,126,30,24,35,233,130,80,48,30,54,212,26,134,168,85,64,107,49,167,159,86,115,111,33,96,48,76,202,226
analysis/analysis-api-impl-barebone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
analysis/analysis-api-impl-base,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,3,1,50,17,33,5,17,6,20,41,0,22,12,6,11,28,26,32,13,4,24,14,9,84,4,112,169,123
analysis/analysis-api-providers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,3,0,4,0,0,4,2,5,0,0,0,6,5,2,9,13,1,39,5,0,21,3,5,4,4,6,0,3
analysis/analysis-api-standalone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,37,5,12,10,0,1,1,22,4,4,3,7,13,13,8,46,10,22,15,13,7,31,14,32
analysis/analysis-internal-utils,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,1,1,3,1,1,1,1,0,3,0,0,1,0,7,0,0,2,0,0,0,0,0,1,0
analysis/analysis-test-framework,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,4,13,7,3,2,2,3,2,14,2,1,2,5,4,11,7,3,4,13,22,35,42,38,7,18
analysis/decompiled,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,2,0,6,3,4,23,1,4,16,0,4,1,15,19,1,47,17,5,35,15,12,2,28,3,8,42,3,7,30
analysis/kt-references,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,29,2,1,1,1,0,0,3,1,4,0,4,2,2,0,0,0,0,0,0,0,0,1,0,5
analysis/light-classes-base,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,9,1,5,5,2,9,3,8,1,2,0,1,1,0,1,1,2,1,4,0,7
analysis/low-level-api-fir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,46,7,2,53,13,2,41,34,29,77,34,13,6,38,81,74,36,94,149,150,86,234,216,723,142,205,213,185,310,192,106,52
analysis/project-structure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,3,1,1,3,1,1,0,0,1,7,0,1,4,5,0,6,2,2,1,0,0,9,0,1,2,2
analysis/symbol-light-classes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,2,0,0,9,7,1,2,58,49,8,265,136,154,328,49,20,19,43,14,8,21,13,3,7,36,30,71,37,45
ant/src,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,1,5,1,2,7,5,2,2,4,0,0,1,0,1,0,3,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benchmarks/src,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,1,0,0,2,1,5,2,3,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1
build-common/src,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,6,1,2,6,1,0,5,2,0,8,8,1,6,1,3,2,4,29,0,5,3,21,1,5,24,6,2,13,15,8,3,2,2,1,0,4,1,30,4,1,4,1,7,0,11,0,4,2,0,4,4,2,0,4,4,0,9,12,5,4,6,0,10,10,10,11,7,0,8,14,2,4,7,6,1,0,7,6,6,7,13,5,33,0,24,5,4,4,3,8,3,31,26,4,11,0,1,0,0
build-common/test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,1,3,0,0,0,1,0,0,3,2,0,2,1,0,1,0,0,0,0,0,0,1,1,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,5,0,3,4,0,2,0,2,2,4,0,1,0,2,2,0,0
compiler/android-tests,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,3,0,4,0,0,2,0,1,1,1,0,3,0,0,1,0,0,0,1,4,8,1,1,0,0,1,0,1,2,3,9,0,2,1,0,0,2,0,0,0,3,0,1,1,2,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
compiler/backend,0,0,0,0,0,0,0,0,0,0,0,0,48,3,27,232,10,14,40,7,106,128,43,56,114,32,59,37,21,72,17,7,17,56,31,44,57,25,47,19,145,78,149,42,41,29,33,73,91,81,47,49,37,35,79,57,70,49,32,43,97,41,71,143,23,28,27,23,54,21,23,26,14,23,42,53,89,53,24,33,70,24,38,24,12,27,30,21,34,101,108,97,60,7,22,35,6,9,21,6,18,15,5,3,32,12,1,23,15,5,11,10,5,3,37,11,66,85,3,0,0,19,15,4,1
compiler/backend-common,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,3,0,2,3,1,2,3,0,0,0,7,3,3,0,7,3,0,9,5,0,3,0,1,2,0,1,1,0,3,0,2,3,0,3,0,3,5,4,1,2,0,0,5,1,0,3,1,0,0,0,1,1,0,1,0,0,0,3,1,3,0,0,1,0,2,0,0,0,1,2,0,3,0,1,2,0,0,2,0,0,0,1,0,2,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
compiler/backend.common.jvm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,2,0,1,0,0,0,1,1,0,1,4,0,0,0,2,1,2,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
compiler/build-tools,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,19,28,19,0,8,3,5,1,12,77,3,0
compiler/builtins-serializer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,2,2,1,10,10,4,7,6,3,1,2,0,1,0,0,1,1,5,0,0,1,4,2,1,1,0,0,0,1,0,0,0,0,2,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
compiler/cli,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,8,3,1,19,4,8,5,27,6,9,2,23,15,2,6,4,19,6,21,26,35,8,36,20,22,26,43,17,15,10,16,2,19,11,12,47,4,23,36,13,5,10,6,20,9,27,25,29,7,7,7,3,25,18,19,32,14,21,26,19,24,7,21,8,22,31,22,23,35,21,13,25,17,44,24,32,28,28,32,36,30,32,22,11,40,18,16,33,29,29,24,84,40,121,71,28,18,26,26,39,12,26,18,17,67,32,46,40
compiler/compiler-runner-unshaded,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0
compiler/config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,0,1,2,0,1,1,0,4,0,0,0,1,2,0,2,0,1,1,2,2,0,1,0,1,0,1,1,1,0,0,1,3,1,1,1,0,0,2,4,1,2,0,0,3,2,1,3
compiler/config.jvm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,1,5,0,9,2,3,2,0,0,0,1,1,2,2,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,7,1,0,0
compiler/container,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,22,5,2,5,4,4,12,0,1,1,1,0,0,0,8,3,0,0,0,0,7,1,0,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,2,1,7,2,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
compiler/daemon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,4,0,1,3,6,0,0,1,2,17,1,13,55,25,18,10,8,1,26,6,5,0,2,6,3,0,2,4,9,10,3,6,2,2,2,0,2,16,6,16,24,0,3,0,2,0,0,0,0,1,1,2,1,4,0,15,0,1,15,3,1,0,6,11,0,5,7,3,8,0,0,0,2,0,5,3,0,3,12,1,3,1,0,8,3,0,7,2,0,0,3,16,0,1,2,22,6,3,0,1,1
compiler/fir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,1,9,45,97,146,49,27,106,67,154,368,367,255,361,628,1080,691,454,612,384,778,517,397,252,523,607,795,792,1093,593,1166,806,525,1052,1636,420,332,254,300,152,365,303,468,287,639,116,247,814,1162,1321,642,745,471,409,301,1263,1173,834,1740,841,465,1489,473,770,1039,562
compiler/frontend,0,0,0,0,0,0,0,0,0,0,0,0,101,18,100,45,41,83,157,103,124,247,265,116,178,77,62,60,79,150,69,31,68,131,61,141,91,47,121,49,59,27,92,197,119,75,40,43,254,80,67,31,42,46,62,81,94,19,17,15,27,76,41,138,112,27,38,15,32,51,39,32,44,34,37,21,31,65,24,88,70,17,44,57,22,111,39,45,58,23,37,63,177,49,29,103,80,10,54,19,32,20,25,58,48,56,33,15,35,21,18,26,16,15,16,24,29,19,2,1,13,10,12,18,4
compiler/frontend.common,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,1,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,6,0,1,5,2,0,1,3,1,1,6,35,2,3,0,1,5,0,0,3,6,2,0,4,3,3,6,6,4,1,3,4,11,5,0,1,3,3,3,3,3,6,7
compiler/frontend.common-psi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,12,0,0,0,4,0,1,0,3,1,3,1,3,0,6,0,6,1,6,6,10,4,0,8,3,0,2,6,2,3,6
compiler/frontend.common.jvm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,5,1,0,1,0,0,4,0,2,1,0,0,2,1,2,0,0,1,0,2,0,0,1
compiler/frontend.java,0,0,0,0,0,0,0,0,0,0,0,0,9,9,8,0,1,4,15,31,56,57,31,31,32,10,24,11,6,34,10,1,8,33,10,25,8,6,20,10,24,24,11,15,15,10,5,11,13,12,12,17,5,7,19,12,17,2,7,17,3,6,9,21,20,7,4,2,1,7,1,5,24,5,0,22,8,12,8,3,23,11,5,33,8,5,13,13,7,3,19,13,29,10,6,16,10,0,1,5,5,0,7,3,5,9,5,2,15,2,6,9,6,2,5,1,5,1,0,0,1,2,1,0,0
compiler/incremental-compilation-impl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,3,2,2,2,2,1,2,45,5,3,3,29,2,0,4,10,11,11,3,18,4,5,11,0,3,11,6,18,2,0,0,1,0,0,5,0,20,0,0,1,0,3,0,1,4,4,12,11,8,3,7,1,3,15,3,6,5,0,36,26,12,24,44,7,7,3,23,66,26,5,25,4,45,4,17,27,14,10,15,23,11,11,20,10,1,2,10,0,3
compiler/ir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593,2,5,34,14,39,1,185,7,8,31,8,1,3,5,74,56,79,106,69,299,103,153,50,116,126,62,94,136,278,396,128,157,128,137,107,177,268,113,132,332,137,95,213,349,360,297,157,286,201,181,49,192,170,58,82,373,422,361,305,331,233,397,260,161,118,94,230,227,87,279,184,448,215,183,350,145,502,269,235,371,430,114,142,227,293,131,291,381,246,502,168
