"2024-04-29T14:39:47Z",,4117,"Provide an API to invoke a callback on job cancellation","https://github.com/Kotlin/kotlinx.coroutines/issues/4117","OPEN","enhancement"
"2024-04-23T08:00:20Z","2024-05-08T09:46:36Z",4113,"How to use Flows in an imperative mode?","https://github.com/Kotlin/kotlinx.coroutines/issues/4113","CLOSED","enhancement/question/flow"
"2024-04-16T15:18:27Z",,4103,"Flow multiplexing","https://github.com/Kotlin/kotlinx.coroutines/issues/4103","OPEN","enhancement/flow"
"2024-04-05T03:28:08Z",,4088,"Remove @ExperimentalCoroutinesApi from CancellableContinuation.resume(...)","https://github.com/Kotlin/kotlinx.coroutines/issues/4088","OPEN","enhancement"
"2024-04-02T11:48:43Z","2024-04-02T11:55:25Z",4083,"[CVE-2023-2976] Vulnerability - Recommended Guava version upgrade","https://github.com/Kotlin/kotlinx.coroutines/issues/4083","CLOSED","enhancement"
"2024-03-17T10:30:51Z","2024-03-18T09:44:31Z",4069,"Provide a method to group flow elements in a time window","https://github.com/Kotlin/kotlinx.coroutines/issues/4069","CLOSED","enhancement"
"2024-02-19T10:53:29Z",,4047,"Support `CoroutineName`, which is not propagated to child coroutines","https://github.com/Kotlin/kotlinx.coroutines/issues/4047","OPEN","enhancement/debug"
"2024-02-05T10:45:19Z","2024-02-05T10:47:58Z",4031,"Enum deserialization options","https://github.com/Kotlin/kotlinx.coroutines/issues/4031","CLOSED","enhancement"
"2024-01-25T13:46:09Z",,4023,"Ability to specify a limited dispatcher name","https://github.com/Kotlin/kotlinx.coroutines/issues/4023","OPEN","enhancement"
"2024-01-22T02:46:35Z","2024-02-21T07:12:25Z",4019,"about Flow<Flow<T>>.flattenMerge and stateflow.","https://github.com/Kotlin/kotlinx.coroutines/issues/4019","CLOSED","enhancement"
"2024-01-06T02:52:18Z",,4008,"Feature Request: add a hot flow abstraction that can be complete()d or error()ed from the emitter side","https://github.com/Kotlin/kotlinx.coroutines/issues/4008","OPEN","enhancement/flow"
"2023-12-22T19:25:13Z","2024-01-03T20:44:42Z",4003,"Parametrized flow builder","https://github.com/Kotlin/kotlinx.coroutines/issues/4003","CLOSED","enhancement"
"2023-12-21T21:25:40Z","2024-01-05T11:27:25Z",4001,"Adopt Renovatebot to help keep dependencies up-to-date","https://github.com/Kotlin/kotlinx.coroutines/issues/4001","CLOSED","enhancement"
"2023-12-21T12:00:15Z","2024-01-11T14:47:05Z",3997,"Expose effective dispatcher parallelism","https://github.com/Kotlin/kotlinx.coroutines/issues/3997","CLOSED","enhancement"
"2023-12-18T11:23:21Z",,3991,"Improve error handling for DispatchedTask being in invalid state: ","https://github.com/Kotlin/kotlinx.coroutines/issues/3991","OPEN","enhancement/docs/native"
"2023-12-08T16:55:48Z",,3978,"Public API to configure a default exception handler","https://github.com/Kotlin/kotlinx.coroutines/issues/3978","OPEN","enhancement/js"
"2023-12-07T09:00:13Z","2023-12-07T09:03:12Z",3975,"MutableStateFlow assignment operator overload","https://github.com/Kotlin/kotlinx.coroutines/issues/3975","CLOSED","enhancement"
"2023-11-12T09:32:31Z",,3938,"@FlowPreview on `DEFAULT_CONCURRENCY`","https://github.com/Kotlin/kotlinx.coroutines/issues/3938","OPEN","enhancement/flow"
"2023-11-06T15:04:16Z","2023-11-21T12:39:34Z",3929,"Add ""source"" button to API docs","https://github.com/Kotlin/kotlinx.coroutines/issues/3929","CLOSED","enhancement"
"2023-10-04T01:04:37Z",,3902,"Expose isNewCoroutine from CopyableThreadContextElement","https://github.com/Kotlin/kotlinx.coroutines/issues/3902","OPEN","enhancement"
"2023-09-20T19:55:31Z","2023-12-01T09:47:01Z",3895,"Provide a way to unset kotlinx.coroutines.DefaultDelay","https://github.com/Kotlin/kotlinx.coroutines/issues/3895","CLOSED","enhancement/android"
"2023-09-15T12:47:37Z",,3887,"Replace usages of DCLL with CLL in JobSupport and friends","https://github.com/Kotlin/kotlinx.coroutines/issues/3887","OPEN","enhancement"
"2023-09-15T12:43:41Z",,3886,"Remove concurrent doubly linked list from kotlinx.coroutines codebase","https://github.com/Kotlin/kotlinx.coroutines/issues/3886","OPEN","enhancement"
"2023-09-11T17:43:05Z",,3884,"Feature: Flow.conflate with custom callback for merging elements","https://github.com/Kotlin/kotlinx.coroutines/issues/3884","OPEN","enhancement/flow"
"2023-08-28T13:24:43Z",,3864,"Stabilize CoroutineDispatcher.limitedParallelism","https://github.com/Kotlin/kotlinx.coroutines/issues/3864","OPEN","enhancement"
"2023-08-23T12:59:51Z","2023-08-28T15:36:01Z",3861,"Adding GitHub workflows","https://github.com/Kotlin/kotlinx.coroutines/issues/3861","CLOSED","enhancement"
"2023-08-23T12:39:42Z","2023-08-28T13:55:55Z",3859,"runBlocking for JS platform","https://github.com/Kotlin/kotlinx.coroutines/issues/3859","CLOSED","enhancement/js"
"2023-08-11T10:28:01Z",,3845,"Add a .throttle(Duration) Flow extension that prevents short burst of emission in a time frame","https://github.com/Kotlin/kotlinx.coroutines/issues/3845","OPEN","enhancement"
"2023-08-07T22:05:51Z",,3839,"Support coroutine priorities","https://github.com/Kotlin/kotlinx.coroutines/issues/3839","OPEN","enhancement"
"2023-08-01T00:48:51Z",,3833,"Flow Replicate Operator","https://github.com/Kotlin/kotlinx.coroutines/issues/3833","OPEN","enhancement/flow"
"2023-07-18T17:40:01Z","2023-12-01T18:15:21Z",3812,"Update toolchain and compiler to kotlin 1.9","https://github.com/Kotlin/kotlinx.coroutines/issues/3812","CLOSED","enhancement/for 1.8"
"2023-07-13T06:39:19Z",,3806,"Feature Request: Introduce scanNotNull Function to Flow Extension","https://github.com/Kotlin/kotlinx.coroutines/issues/3806","OPEN","enhancement/flow"
"2023-07-04T12:33:22Z","2023-12-01T18:15:25Z",3800,"The first invocation of mockk exceeds the `runTest` default timeout","https://github.com/Kotlin/kotlinx.coroutines/issues/3800","CLOSED","enhancement/test"
"2023-06-19T17:24:47Z","2023-06-29T12:27:05Z",3782,"Ignore coroutines-based sequence and iterator builders in coroutine debugger","https://github.com/Kotlin/kotlinx.coroutines/issues/3782","CLOSED","enhancement/performance/debug"
"2023-06-09T12:49:03Z",,3775,"Combine several flows declaratively","https://github.com/Kotlin/kotlinx.coroutines/issues/3775","OPEN","enhancement/flow"
"2023-06-02T15:16:12Z","2023-09-14T16:32:40Z",3772,"Get rid of legacy JS backend in our build process","https://github.com/Kotlin/kotlinx.coroutines/issues/3772","CLOSED","enhancement/for 1.8"
"2023-06-01T16:50:18Z",,3770,"Gradually introduce SubclassOptInRequired into our codebase","https://github.com/Kotlin/kotlinx.coroutines/issues/3770","OPEN","enhancement/for 1.8"
"2023-05-23T22:53:00Z","2024-01-18T17:10:23Z",3759,"Add an overload of SharingStarted.WhileSubscribed taking kotlin.time.Duration values instead of Long","https://github.com/Kotlin/kotlinx.coroutines/issues/3759","CLOSED","enhancement/flow-sharing"
"2023-05-23T13:20:23Z",,3758,"Guidance on custom implementations of coroutine dispatchers, and usage of `Delay`","https://github.com/Kotlin/kotlinx.coroutines/issues/3758","OPEN","enhancement/question"
"2023-05-15T11:43:32Z",,3755,"Support `onUndeliveredElement` in produce","https://github.com/Kotlin/kotlinx.coroutines/issues/3755","OPEN","enhancement"
"2023-05-11T14:07:04Z",,3749,"Tracking issue for stabilization of `UnconfinedTestDispatcher`","https://github.com/Kotlin/kotlinx.coroutines/issues/3749","OPEN","enhancement/test"
"2023-05-02T09:47:27Z",,3732,"Flow.scan can accept a suspending function for providing its initial value","https://github.com/Kotlin/kotlinx.coroutines/issues/3732","OPEN","enhancement/flow"
"2023-04-26T06:29:53Z","2023-04-26T10:49:27Z",3726,"A proposal for Await without copy Context.","https://github.com/Kotlin/kotlinx.coroutines/issues/3726","CLOSED","enhancement/reactive"
"2023-04-13T09:35:49Z","2023-12-01T18:15:26Z",3713,"Add support for Kotlin/Wasm","https://github.com/Kotlin/kotlinx.coroutines/issues/3713","CLOSED","enhancement/for 1.8"
"2023-03-14T14:20:08Z",,3681,"Undispatched `collectLatest`","https://github.com/Kotlin/kotlinx.coroutines/issues/3681","OPEN","enhancement"
"2023-03-14T12:12:35Z",,3680,"A function to repeat an operation indefintely with a fixed delay.","https://github.com/Kotlin/kotlinx.coroutines/issues/3680","OPEN","enhancement"
"2023-03-09T18:03:46Z",,3670,"Disallow `Job` passed as context to `withContext`/`launch`/`async`","https://github.com/Kotlin/kotlinx.coroutines/issues/3670","OPEN","enhancement/design/structured concurrency"
"2023-03-07T16:30:49Z","2024-04-12T14:23:06Z",3664,"A proposal for `awaitAny` and `joinAny`","https://github.com/Kotlin/kotlinx.coroutines/issues/3664","CLOSED","enhancement"
"2023-03-06T12:29:29Z",,3660,"Investigate potential starvation scenario in CoroutineScheduler","https://github.com/Kotlin/kotlinx.coroutines/issues/3660","OPEN","bug/enhancement"
"2023-03-02T17:30:50Z","2023-04-19T14:22:37Z",3652,"Avoid synchronized section in CoroutineScheduler during internal pool growth","https://github.com/Kotlin/kotlinx.coroutines/issues/3652","CLOSED","enhancement"
"2023-02-28T06:43:49Z","2023-06-29T10:01:53Z",3648,"Ability to set DebugProbes.enableCreationStackTraces using system property","https://github.com/Kotlin/kotlinx.coroutines/issues/3648","CLOSED","enhancement/waiting for clarification/debug"
"2023-02-27T16:02:20Z","2023-05-12T15:55:13Z",3646,"Investigate whether we still need BeforeResumeCancelHandler","https://github.com/Kotlin/kotlinx.coroutines/issues/3646","CLOSED","enhancement"
"2023-02-21T17:35:01Z",,3635,"Graceful degradation of spinlock-like implementations during internal errors or system malfunction","https://github.com/Kotlin/kotlinx.coroutines/issues/3635","OPEN","enhancement"
"2023-02-14T11:29:24Z",,3626,"Rethink, consolidate and document Mutex's owner contract","https://github.com/Kotlin/kotlinx.coroutines/issues/3626","OPEN","bug/enhancement/design"
"2023-01-31T19:54:23Z","2023-05-03T09:33:52Z",3611,"Feature request: allow stacktrace recovery in production","https://github.com/Kotlin/kotlinx.coroutines/issues/3611","CLOSED","enhancement/debug"
"2023-01-25T21:12:58Z","2023-03-09T13:02:57Z",3601,"Support watchosDeviceArm64","https://github.com/Kotlin/kotlinx.coroutines/issues/3601","CLOSED","enhancement"
"2023-01-25T10:05:40Z",,3598,"Adding combine(...) methods to combine 6-10 flows","https://github.com/Kotlin/kotlinx.coroutines/issues/3598","OPEN","enhancement/flow"
"2023-01-06T03:21:42Z","2023-01-10T06:28:12Z",3579,"Replace Dispatchers.IO ","https://github.com/Kotlin/kotlinx.coroutines/issues/3579","CLOSED","enhancement"
"2023-01-03T16:30:14Z","2024-04-09T08:51:10Z",3574,"Investigate possibilities to extend darwin's Dispatcher.Default with priorities/QOS classes","https://github.com/Kotlin/kotlinx.coroutines/issues/3574","CLOSED","enhancement/use-case needed/native"
"2022-12-29T02:57:02Z","2023-08-15T21:22:27Z",3563,"Support for `runInterruptible` in Kotlin/Native (POSIX) targets","https://github.com/Kotlin/kotlinx.coroutines/issues/3563","CLOSED","enhancement"
"2022-11-08T13:46:06Z",,3522,"Ability to obtain the current coroutine context in arbitrary code","https://github.com/Kotlin/kotlinx.coroutines/issues/3522","OPEN","enhancement"
"2022-10-27T21:04:05Z",,3505,"`invokeOnCompletion` doesn't provide thread guarantees and doesn't allow to suspend","https://github.com/Kotlin/kotlinx.coroutines/issues/3505","OPEN","enhancement"
"2022-09-28T11:20:52Z",,3467,"CloseableCoroutineDispatcher should not be a type alias of ExecutorCoroutineDispatcher on JVM","https://github.com/Kotlin/kotlinx.coroutines/issues/3467","OPEN","enhancement"
"2022-09-07T14:44:24Z","2023-03-09T13:02:46Z",3442,"Return UnlimitedIoScheduler instance for Dispatchers.IO.limitedParallelism(Int.MAX_VALUE)","https://github.com/Kotlin/kotlinx.coroutines/issues/3442","CLOSED","enhancement"
"2022-09-05T15:54:55Z","2023-03-09T13:03:00Z",3439,"Internal API to retreive a single CPU-bound task from Dispatchers.Default","https://github.com/Kotlin/kotlinx.coroutines/issues/3439","CLOSED","enhancement"
"2022-09-02T04:35:42Z","2023-03-09T13:02:38Z",3432,"First use of `awaitFrame()` awaits extra draw frame when used with Main dispatcher","https://github.com/Kotlin/kotlinx.coroutines/issues/3432","CLOSED","enhancement"
"2022-08-25T11:39:21Z",,3428,"Impossible to attach coroutine context to CompletableJob","https://github.com/Kotlin/kotlinx.coroutines/issues/3428","OPEN","enhancement"
"2022-08-25T11:26:02Z",,3426,"launch creates another child job","https://github.com/Kotlin/kotlinx.coroutines/issues/3426","OPEN","enhancement/structured concurrency"
"2022-08-25T10:57:44Z","2023-05-05T12:43:05Z",3425,"Add ability to create a child scope","https://github.com/Kotlin/kotlinx.coroutines/issues/3425","CLOSED","enhancement"
"2022-08-18T13:51:27Z",,3414,"withContext should copy CopyableThreadContextElement","https://github.com/Kotlin/kotlinx.coroutines/issues/3414","OPEN","enhancement/design"
"2022-08-18T12:59:32Z",,3412,"Add ability to listen for resumption/suspension via a context element","https://github.com/Kotlin/kotlinx.coroutines/issues/3412","OPEN","enhancement"
"2022-08-16T18:22:14Z",,3409,"Add ability to specify cancellation propagation strategy when creating a Job/Deferred","https://github.com/Kotlin/kotlinx.coroutines/issues/3409","OPEN","enhancement/structured concurrency"
"2022-06-18T15:27:24Z","2023-03-09T13:02:33Z",3328,"Coroutines Exceptions Violate Serializable Interface","https://github.com/Kotlin/kotlinx.coroutines/issues/3328","CLOSED","enhancement"
"2022-06-15T21:26:34Z",,3322,"scope with job in completing state can still launch new coroutines","https://github.com/Kotlin/kotlinx.coroutines/issues/3322","OPEN","enhancement/design"
"2022-06-02T10:22:52Z",,3308,"Properly delegate calls to original DebugProbes when installing a debugger","https://github.com/Kotlin/kotlinx.coroutines/issues/3308","OPEN","enhancement/debug"
"2022-05-23T14:31:48Z","2023-03-09T13:02:55Z",3300,"Consider deprecating or changing the behaviour of CoroutineContext.isActive","https://github.com/Kotlin/kotlinx.coroutines/issues/3300","CLOSED","enhancement/design/breaking change/for 1.7"
"2022-04-28T12:56:23Z","2023-03-09T13:02:42Z",3268,"Merge kotlinx-coroutines-core and kotlinx-coroutines-jdk8","https://github.com/Kotlin/kotlinx.coroutines/issues/3268","CLOSED","enhancement/for 1.7"
"2022-04-21T15:46:29Z","2022-04-25T09:27:40Z",3261,"Provide ability to customize isDispatchNeeded for ExecutorService#asCoroutineDispatcher","https://github.com/Kotlin/kotlinx.coroutines/issues/3261","CLOSED","enhancement"
"2022-04-19T18:00:16Z",,3259,"Investigate possible shortcuts for `coroutineContext.job.invokeOnCompletion { if (it != null) ... }`","https://github.com/Kotlin/kotlinx.coroutines/issues/3259","OPEN","enhancement"
"2022-04-13T15:44:12Z",,3253,"Consolidate coroutines machinery for ""regular"" code paths and code paths for continuations that do not use kotlinx.coroutines-based ContinuationInterceptor","https://github.com/Kotlin/kotlinx.coroutines/issues/3253","OPEN","enhancement"
"2022-04-01T09:13:38Z","2023-03-09T13:02:40Z",3231,"Support user-defined thread or dispatcher name","https://github.com/Kotlin/kotlinx.coroutines/issues/3231","CLOSED","enhancement"
"2022-03-13T17:04:46Z","2022-05-27T16:09:01Z",3218,"JPMS: coroutines-core-jvm uses package name kotlinx.coroutines.test","https://github.com/Kotlin/kotlinx.coroutines/issues/3218","CLOSED","enhancement/for 1.7"
"2022-03-09T09:26:16Z",,3216,"Consider providing CoroutineContext.dispatcher extension property","https://github.com/Kotlin/kotlinx.coroutines/issues/3216","OPEN","enhancement"
"2022-02-25T04:39:31Z","2023-03-09T13:02:55Z",3205,"`Dispatchers.IO` not available on Kotlin/Native","https://github.com/Kotlin/kotlinx.coroutines/issues/3205","CLOSED","enhancement/native"
"2022-02-22T06:45:51Z","2023-03-09T13:02:34Z",3201,"[DEBUG-IMPROVEMENT] expose `job.parentJob`","https://github.com/Kotlin/kotlinx.coroutines/issues/3201","CLOSED","enhancement/debug"
"2022-02-08T16:39:15Z","2022-04-06T09:37:13Z",3178,"Add priorities to Dispatcher Views API","https://github.com/Kotlin/kotlinx.coroutines/issues/3178","CLOSED","enhancement"
"2022-01-25T15:33:15Z","2022-02-24T09:43:12Z",3156,"Investigate low coverage percantage of integration modules","https://github.com/Kotlin/kotlinx.coroutines/issues/3156","CLOSED","enhancement"
"2022-01-12T08:42:15Z",,3134,"The CompletableDeferred having strange constructors","https://github.com/Kotlin/kotlinx.coroutines/issues/3134","OPEN","enhancement/design"
"2022-01-11T18:15:00Z",,3132,"Introduce whileSelectUnbiased convenience function","https://github.com/Kotlin/kotlinx.coroutines/issues/3132","OPEN","enhancement"
"2021-12-06T20:09:39Z",,3065,"Feature Request: invokeOnCompletion handler for suspendCancellableCoroutine","https://github.com/Kotlin/kotlinx.coroutines/issues/3065","OPEN","enhancement"
"2021-10-15T12:28:08Z","2021-11-22T11:30:26Z",2990,"Task<T>.await() schedules its continuation on the main thread","https://github.com/Kotlin/kotlinx.coroutines/issues/2990","CLOSED","enhancement"
"2021-10-11T15:02:58Z",,2972,"Default `delay` behavior on Android creates additional threads when using external dispatchers","https://github.com/Kotlin/kotlinx.coroutines/issues/2972","OPEN","enhancement/breaking change"
"2021-10-08T00:47:23Z","2021-12-08T00:10:18Z",2970,"[Play Services Integration] Add support for CancellableTask's progress listener.","https://github.com/Kotlin/kotlinx.coroutines/issues/2970","CLOSED","enhancement"
"2021-09-20T17:01:27Z","2021-11-22T11:30:25Z",2943,"Elastic Dispatchers.IO unbounded for limitedParallelism","https://github.com/Kotlin/kotlinx.coroutines/issues/2943","CLOSED","enhancement/For 1.6"
"2021-09-20T11:03:57Z","2021-11-22T11:30:24Z",2941,"Add a way to check library version at runtime","https://github.com/Kotlin/kotlinx.coroutines/issues/2941","CLOSED","enhancement/For 1.6"
"2021-09-13T14:59:47Z",,2932,"Support injection of default context elements","https://github.com/Kotlin/kotlinx.coroutines/issues/2932","OPEN","enhancement"
"2021-09-06T17:25:36Z","2021-11-22T11:30:25Z",2919,"Introduce `CoroutineDispatcher.limitedParallelism` as an alternative to standalone executors and slices","https://github.com/Kotlin/kotlinx.coroutines/issues/2919","CLOSED","enhancement/design/For 1.6"
"2021-08-27T09:10:47Z","2021-09-27T14:28:49Z",2905,"Add `Flow<T>?.orEmpty(): Flow<T>` operator","https://github.com/Kotlin/kotlinx.coroutines/issues/2905","CLOSED","enhancement/use-case needed/flow"
"2021-08-18T12:23:19Z",,2886,"[Proposal] Primitive or Channel that guarantees the delivery and processing of items","https://github.com/Kotlin/kotlinx.coroutines/issues/2886","OPEN","enhancement"
"2021-08-10T20:43:24Z",,2867,"Provide an API to race coroutines (""losers"" are cancelled)","https://github.com/Kotlin/kotlinx.coroutines/issues/2867","OPEN","enhancement/structured concurrency"
"2021-08-10T06:22:13Z","2021-11-22T11:30:26Z",2865,"Binary incompatibitlity between different kotlinx-coroutines modules","https://github.com/Kotlin/kotlinx.coroutines/issues/2865","CLOSED","enhancement/For 1.6"
"2021-07-22T12:52:13Z","2021-11-22T11:30:28Z",2839,"Provide facilities for non-threadsafe mutable coroutine context element","https://github.com/Kotlin/kotlinx.coroutines/issues/2839","CLOSED","enhancement"
"2021-07-16T22:53:14Z",,2834,"Integration for Google API future","https://github.com/Kotlin/kotlinx.coroutines/issues/2834","OPEN","enhancement"
"2021-06-15T14:14:53Z","2021-10-11T14:03:20Z",2766,"CoroutineScope.produce should support graceful termination.","https://github.com/Kotlin/kotlinx.coroutines/issues/2766","CLOSED","enhancement"
"2021-06-11T21:38:57Z",,2758,"Utility for creating child scopes","https://github.com/Kotlin/kotlinx.coroutines/issues/2758","OPEN","enhancement/structured concurrency"
"2021-06-02T13:03:00Z","2021-07-09T14:53:16Z",2740,"Old reactive-streams version in kotlinx-coroutines-reactive","https://github.com/Kotlin/kotlinx.coroutines/issues/2740","CLOSED","enhancement"
"2021-04-16T16:04:33Z",,2656,"Stabilize Deferred.getCompleted and related","https://github.com/Kotlin/kotlinx.coroutines/issues/2656","OPEN","enhancement"
"2021-04-10T12:28:14Z","2021-04-26T20:08:30Z",2641,"Add runningFold function to Flow","https://github.com/Kotlin/kotlinx.coroutines/issues/2641","CLOSED","enhancement/flow"
"2021-03-21T17:44:08Z",,2596,"make CoroutineId public","https://github.com/Kotlin/kotlinx.coroutines/issues/2596","OPEN","enhancement/debug"
"2021-03-01T15:42:50Z","2021-11-22T11:30:23Z",2558,"Provide an API to close Dispatchers.Default and Dispatchers.IO","https://github.com/Kotlin/kotlinx.coroutines/issues/2558","CLOSED","enhancement/For 1.6"
"2021-02-24T15:23:33Z",,2551,"Provide an API to check whether debug mode is enabled","https://github.com/Kotlin/kotlinx.coroutines/issues/2551","OPEN","enhancement/debug"
"2021-02-05T19:12:09Z","2021-07-09T14:53:17Z",2527,"Proposal: Add await for play-services integration for Task constructed with CancellationToken","https://github.com/Kotlin/kotlinx.coroutines/issues/2527","CLOSED","enhancement"
"2021-01-27T18:43:27Z","2021-11-22T11:30:26Z",2502,"Proposal: Provide inline overloads of terminal operators returning Nothing for SharedFlow","https://github.com/Kotlin/kotlinx.coroutines/issues/2502","CLOSED","enhancement/flow"
