"2024-04-29T14:39:47Z",,4117,"Provide an API to invoke a callback on job cancellation","https://github.com/Kotlin/kotlinx.coroutines/issues/4117","OPEN","enhancement"
"2021-01-25T11:29:52Z","2021-09-27T13:25:01Z",2494,"Detect inconsistencies between module versions","https://github.com/Kotlin/kotlinx.coroutines/issues/2494","CLOSED","enhancement"
"2020-12-22T20:07:25Z","2021-11-22T11:30:32Z",2462,"flowOn seems not consistent over time","https://github.com/Kotlin/kotlinx.coroutines/issues/2462","CLOSED","enhancement/question/flow/test"
"2020-12-16T23:11:50Z",,2449,"Investigate providing an API to combine coroutine builders and mutexes for a single line","https://github.com/Kotlin/kotlinx.coroutines/issues/2449","OPEN","enhancement/use-case needed"
"2020-12-05T14:19:46Z","2021-03-03T12:06:26Z",2432,"Upgrade to reactor 3.4.0","https://github.com/Kotlin/kotlinx.coroutines/issues/2432","CLOSED","enhancement"
"2020-12-03T13:23:49Z",,2426,"Attach coroutine context to copied exceptions","https://github.com/Kotlin/kotlinx.coroutines/issues/2426","OPEN","enhancement/debug"
"2020-11-30T16:41:13Z","2020-12-01T15:47:47Z",2419,"4-parameter version of `combine` does not use `combineUnsafe` ","https://github.com/Kotlin/kotlinx.coroutines/issues/2419","CLOSED","enhancement"
"2020-11-25T20:15:31Z",,2409,"[guava] If ListenableFuture is cancelled, it should cancel entangled coroutine before executing the listeners","https://github.com/Kotlin/kotlinx.coroutines/issues/2409","OPEN","enhancement"
"2020-11-04T11:22:01Z",,2367,"Promote CopyableThrowable to stable","https://github.com/Kotlin/kotlinx.coroutines/issues/2367","OPEN","enhancement/debug"
"2020-10-08T10:34:03Z","2023-03-09T13:02:43Z",2291,"Get rid of backspace symbol in artificial stackframe for stacktrace recovery","https://github.com/Kotlin/kotlinx.coroutines/issues/2291","CLOSED","enhancement/debug/for 1.7"
"2020-09-17T10:37:40Z",,2251,"Proposal: Make JS promises created via `CoroutineScope.promise` cancellable","https://github.com/Kotlin/kotlinx.coroutines/issues/2251","OPEN","enhancement/js"
"2020-09-14T09:00:17Z","2021-04-26T20:08:31Z",2246,"Flow.last() operator","https://github.com/Kotlin/kotlinx.coroutines/issues/2246","CLOSED","enhancement/flow"
"2020-09-10T12:06:26Z","2023-03-09T13:02:54Z",2237,"Support the Java Module System","https://github.com/Kotlin/kotlinx.coroutines/issues/2237","CLOSED","enhancement"
"2020-08-24T12:20:40Z","2020-10-13T13:09:48Z",2213,"[Feature request] Add awaitCancellation()","https://github.com/Kotlin/kotlinx.coroutines/issues/2213","CLOSED","enhancement"
"2020-08-14T14:06:11Z","2021-05-21T11:47:58Z",2197,"CoroutinesTimeout replacement for JUnit 5","https://github.com/Kotlin/kotlinx.coroutines/issues/2197","CLOSED","enhancement"
"2020-08-12T20:51:18Z","2021-03-03T12:03:34Z",2195,"ThreadContextElements are not nested properly","https://github.com/Kotlin/kotlinx.coroutines/issues/2195","CLOSED","enhancement"
"2020-08-11T05:24:30Z","2020-10-26T08:52:44Z",2190,"BlockHound detects `kotlinx.coroutines.reactive.ReactiveFlowKt#<clinit>` during `Mono.awaitFirst()`","https://github.com/Kotlin/kotlinx.coroutines/issues/2190","CLOSED","enhancement"
"2020-07-22T10:36:18Z","2020-10-26T18:42:24Z",2159,"Coroutine equivalent of Thread.currentThread() requires a !! cast","https://github.com/Kotlin/kotlinx.coroutines/issues/2159","CLOSED","enhancement"
"2020-07-21T22:38:37Z","2023-02-23T19:29:21Z",2157,"Support for Mingw86","https://github.com/Kotlin/kotlinx.coroutines/issues/2157","CLOSED","enhancement/postponed"
"2020-07-10T07:56:01Z",,2130,"Deferred.awaitResult()","https://github.com/Kotlin/kotlinx.coroutines/issues/2130","OPEN","enhancement"
"2020-05-07T09:38:56Z",,1998,"Provide a way to enable stacktrace recovery in Android release build","https://github.com/Kotlin/kotlinx.coroutines/issues/1998","OPEN","enhancement/docs/debug"
"2020-05-06T17:27:18Z","2021-11-22T11:35:35Z",1996,"Multiplatform kotlinx-coroutines-test","https://github.com/Kotlin/kotlinx.coroutines/issues/1996","CLOSED","enhancement/test/For 1.6"
"2020-05-06T09:56:02Z","2020-10-13T13:09:49Z",1993,"Publisher.singleOrNull extension","https://github.com/Kotlin/kotlinx.coroutines/issues/1993","CLOSED","enhancement/up for grabs"
"2020-04-29T17:29:50Z","2020-05-08T17:49:52Z",1973,"Introduce StateFlow","https://github.com/Kotlin/kotlinx.coroutines/issues/1973","CLOSED","enhancement/flow"
"2020-04-24T02:06:07Z","2021-12-07T16:28:49Z",1948,"Dispatchers.Main.immediate have different behavior on Android and unit test","https://github.com/Kotlin/kotlinx.coroutines/issues/1948","CLOSED","enhancement"
"2020-03-31T07:38:43Z","2020-05-08T17:49:49Z",1890,"Flow.onEmpty/ifEmpty operators","https://github.com/Kotlin/kotlinx.coroutines/issues/1890","CLOSED","enhancement/flow"
"2020-03-26T06:36:52Z","2020-05-08T17:49:50Z",1883,"Support RxJava 3","https://github.com/Kotlin/kotlinx.coroutines/issues/1883","CLOSED","enhancement"
"2020-02-14T09:39:50Z","2020-03-06T12:12:59Z",1805,"Provide ability to query coroutine context for CoroutineDispatcher in a friendly manner","https://github.com/Kotlin/kotlinx.coroutines/issues/1805","CLOSED","enhancement"
"2020-02-10T09:27:38Z","2021-01-25T16:37:57Z",1791,"Extract core part of kotlinx-coroutines-debug into core module","https://github.com/Kotlin/kotlinx.coroutines/issues/1791","CLOSED","enhancement"
"2020-01-04T04:43:04Z",,1750,"How to window the fixed-size buffered items in Channel?","https://github.com/Kotlin/kotlinx.coroutines/issues/1750","OPEN","enhancement/flow"
"2019-11-05T14:06:36Z","2020-11-20T15:42:58Z",1645,"`delay` leads to crash from worker because of DefaultDelay ","https://github.com/Kotlin/kotlinx.coroutines/issues/1645","CLOSED","enhancement"
"2019-10-22T23:48:36Z","2019-12-13T12:47:13Z",1631,"recoverStackTrace breaks exception message","https://github.com/Kotlin/kotlinx.coroutines/issues/1631","CLOSED","enhancement"
"2019-10-22T10:10:50Z","2019-12-13T12:47:10Z",1625,"Provide meaningful stacktrace on cancellation","https://github.com/Kotlin/kotlinx.coroutines/issues/1625","CLOSED","enhancement"
"2019-10-10T15:21:57Z","2021-01-25T16:38:44Z",1608,"Stacktrace recovery mode which replaces exception stacktrace","https://github.com/Kotlin/kotlinx.coroutines/issues/1608","CLOSED","enhancement/question"
"2019-10-07T18:25:11Z","2019-12-13T12:47:09Z",1601,"java.util.Stream.consumeAsFlow() operator","https://github.com/Kotlin/kotlinx.coroutines/issues/1601","CLOSED","enhancement/flow"
"2019-10-01T18:01:13Z","2021-11-22T11:30:26Z",1589,"Consider dropping support for Java 6 in kotlinx.coroutines 1.4","https://github.com/Kotlin/kotlinx.coroutines/issues/1589","CLOSED","enhancement/breaking change/For 1.4"
"2019-10-01T11:10:37Z","2021-04-26T20:08:31Z",1587,"Add await() extension on Rector Mono type","https://github.com/Kotlin/kotlinx.coroutines/issues/1587","CLOSED","enhancement/reactive"
"2019-09-25T21:06:11Z","2019-12-13T12:47:08Z",1574,"Deep JVM stack on return from scope after suspension","https://github.com/Kotlin/kotlinx.coroutines/issues/1574","CLOSED","enhancement"
"2019-09-18T18:49:02Z","2019-09-18T19:02:35Z",1552,"Have kotlinx-coroutines-guava depend on listenablefuture instead of guava artifact","https://github.com/Kotlin/kotlinx.coroutines/issues/1552","CLOSED","enhancement"
"2019-09-17T13:00:03Z",,1545,"Unstarted lazy job prevents parent from completion","https://github.com/Kotlin/kotlinx.coroutines/issues/1545","OPEN","enhancement/design/structured concurrency"
"2019-09-17T12:44:28Z",,1543,"CoroutinesTimeout non-coroutines jobs dump","https://github.com/Kotlin/kotlinx.coroutines/issues/1543","OPEN","enhancement/help wanted/debug"
"2019-09-03T14:00:15Z",,1499,"Time-related methods shall support experimental Kotlin Clock/Duration","https://github.com/Kotlin/kotlinx.coroutines/issues/1499","OPEN","enhancement"
"2019-08-29T23:00:47Z","2020-03-06T12:01:56Z",1490,"Convert `ReceiveChannel<T>` to `Flow<T>` without consuming","https://github.com/Kotlin/kotlinx.coroutines/issues/1490","CLOSED","enhancement/flow"
"2019-08-28T17:36:36Z",,1485,"When creating a new job, it should be easier (default) to create child instead of a new root job","https://github.com/Kotlin/kotlinx.coroutines/issues/1485","OPEN","enhancement/structured concurrency"
"2019-08-26T22:00:52Z","2019-12-13T12:47:11Z",1474,"Android: await frame","https://github.com/Kotlin/kotlinx.coroutines/issues/1474","CLOSED","enhancement/android"
"2019-08-25T13:25:27Z","2021-12-07T16:48:19Z",1471,"Verify that every public symbol is used from test source set","https://github.com/Kotlin/kotlinx.coroutines/issues/1471","CLOSED","enhancement"
"2019-08-22T08:14:07Z","2019-08-22T08:29:59Z",1459,"Support for ReadWriteLock coroutines alterantive","https://github.com/Kotlin/kotlinx.coroutines/issues/1459","CLOSED","enhancement"
"2019-08-20T01:29:13Z","2019-08-23T12:46:00Z",1450,"Convert `CoroutineContext` into `Executor`","https://github.com/Kotlin/kotlinx.coroutines/issues/1450","CLOSED","enhancement"
"2019-08-12T15:52:16Z","2021-03-03T12:03:32Z",1437,"Take into account synthetic declarations when sanitizing a stacktrace","https://github.com/Kotlin/kotlinx.coroutines/issues/1437","CLOSED","enhancement"
"2019-08-07T11:45:13Z","2019-08-09T18:18:00Z",1416,"Stacktrace recovery works incorrectly when Android minifier is enabled","https://github.com/Kotlin/kotlinx.coroutines/issues/1416","CLOSED","enhancement/android"
"2019-08-04T08:30:21Z",,1406,"Generalize coroutineScope/supervisorScope with user-specified strategy","https://github.com/Kotlin/kotlinx.coroutines/issues/1406","OPEN","enhancement/design/structured concurrency"
"2019-08-03T18:10:37Z","2019-08-09T18:17:58Z",1405,"Remove no longer needed excludes","https://github.com/Kotlin/kotlinx.coroutines/issues/1405","CLOSED","enhancement"
"2019-08-01T20:48:30Z","2020-03-17T15:17:31Z",1402,"kotlin.time.Duration overloads for delay in common","https://github.com/Kotlin/kotlinx.coroutines/issues/1402","CLOSED","enhancement"
"2019-07-30T19:40:36Z",,1397,"runblocking causes unintuitive deadlock with specified dispatcher","https://github.com/Kotlin/kotlinx.coroutines/issues/1397","OPEN","enhancement"
"2019-07-29T14:07:52Z","2021-03-03T12:03:33Z",1393,"Promote CoroutineStart.UNDISPATCHED to non experimental API","https://github.com/Kotlin/kotlinx.coroutines/issues/1393","CLOSED","enhancement"
"2019-07-25T14:28:17Z",,1382,"Mutual exclusion for resource","https://github.com/Kotlin/kotlinx.coroutines/issues/1382","OPEN","enhancement/design"
"2019-07-25T08:22:41Z","2020-03-17T15:17:30Z",1379,"Make coroutines debugging, specifically coroutines dumping, ready for production","https://github.com/Kotlin/kotlinx.coroutines/issues/1379","CLOSED","enhancement"
"2019-07-24T12:00:52Z",,1374,"Replace TimeoutCancellationException with TimeoutException","https://github.com/Kotlin/kotlinx.coroutines/issues/1374","OPEN","enhancement/design/breaking change"
"2019-07-24T10:12:54Z","2020-03-17T15:17:31Z",1372,"Provide a mode for DebugProbes that does not capture creation stacktrace","https://github.com/Kotlin/kotlinx.coroutines/issues/1372","CLOSED","enhancement"
"2019-07-21T00:10:15Z",,1360,"Coroutine scheduler monitoring","https://github.com/Kotlin/kotlinx.coroutines/issues/1360","OPEN","enhancement/debug"
"2019-07-15T13:23:01Z","2019-07-19T15:43:42Z",1338,"Consider CoroutineScope.cancel(String, Throwable?)","https://github.com/Kotlin/kotlinx.coroutines/issues/1338","CLOSED","enhancement"
"2019-07-05T09:09:06Z","2023-01-05T16:02:40Z",1322,"Autogenerate source files with current version and check it during Main dispatcher initialization","https://github.com/Kotlin/kotlinx.coroutines/issues/1322","CLOSED","enhancement/android"
"2019-06-21T10:43:49Z","2019-12-13T12:47:14Z",1286,"Android Thread handling issue","https://github.com/Kotlin/kotlinx.coroutines/issues/1286","CLOSED","enhancement"
"2019-06-10T01:04:27Z","2022-09-13T10:30:21Z",1264,"Circular exception with async/await in coroutineScope","https://github.com/Kotlin/kotlinx.coroutines/issues/1264","CLOSED","enhancement/question"
"2019-06-06T13:14:26Z","2021-12-20T09:09:56Z",1257,"Add a contract to coroutineScope, withContext and operator fun invoke for CoroutineDispatcher","https://github.com/Kotlin/kotlinx.coroutines/issues/1257","CLOSED","enhancement"
"2019-05-27T15:59:52Z","2019-06-06T21:02:25Z",1225,"Kotlin/Native runBlocking & delay cause high CPU usage","https://github.com/Kotlin/kotlinx.coroutines/issues/1225","CLOSED","enhancement"
"2019-05-17T00:23:03Z","2021-11-22T11:30:28Z",1203,"Add extension functions for modifying a List<DelayController>","https://github.com/Kotlin/kotlinx.coroutines/issues/1203","CLOSED","enhancement/use-case needed/test"
"2019-05-13T11:40:42Z","2019-06-06T21:02:23Z",1184,"`CoroutinesTimeout.seconds` not composeable with `TimeUnit.***.toSeconds(time)`","https://github.com/Kotlin/kotlinx.coroutines/issues/1184","CLOSED","enhancement"
"2019-04-17T17:11:19Z","2019-07-19T15:50:21Z",1110,"Create Maven BOM for kotlinx coroutines","https://github.com/Kotlin/kotlinx.coroutines/issues/1110","CLOSED","enhancement"
"2019-04-16T13:53:01Z","2019-04-26T08:31:16Z",1104,"Introduce CompletableJob.asCompletableFuture","https://github.com/Kotlin/kotlinx.coroutines/issues/1104","CLOSED","enhancement"
"2019-04-15T06:51:47Z",,1097,"Add way to de-duplicate function calls","https://github.com/Kotlin/kotlinx.coroutines/issues/1097","OPEN","enhancement"
"2019-04-12T12:57:56Z","2019-06-06T21:02:28Z",1088,"Semaphore","https://github.com/Kotlin/kotlinx.coroutines/issues/1088","CLOSED","enhancement"
"2019-04-09T14:30:50Z","2019-06-06T21:02:27Z",1078,"Add first { â€¦ } terminal operator to Flow","https://github.com/Kotlin/kotlinx.coroutines/issues/1078","CLOSED","enhancement/flow"
"2019-03-29T13:02:59Z",,1063,"Proposal: introduce repeatWhileActive top level suspend function","https://github.com/Kotlin/kotlinx.coroutines/issues/1063","OPEN","enhancement/design"
"2019-03-27T10:25:23Z","2020-03-17T15:17:32Z",1060,"Do not use shaded version of byte buddy when real one is present in the classpath ","https://github.com/Kotlin/kotlinx.coroutines/issues/1060","CLOSED","enhancement"
"2019-03-14T13:20:14Z","2019-04-12T18:23:40Z",1044,"Proper handling of closable resources after #896","https://github.com/Kotlin/kotlinx.coroutines/issues/1044","CLOSED","enhancement/design"
"2019-03-14T08:31:51Z","2019-12-13T13:24:43Z",1042,"Extend channel API to have parity with FluxSink","https://github.com/Kotlin/kotlinx.coroutines/issues/1042","CLOSED","enhancement/flow"
"2019-03-07T14:17:10Z","2020-03-17T15:17:32Z",1031,"Investigate possibility to integrate debug module with BlockHound","https://github.com/Kotlin/kotlinx.coroutines/issues/1031","CLOSED","enhancement"
"2019-03-06T13:48:57Z","2019-03-26T17:50:38Z",1028,"Provide safety mechanisms for working with thread-locals","https://github.com/Kotlin/kotlinx.coroutines/issues/1028","CLOSED","enhancement"
"2019-03-01T16:01:23Z",,1022,"Need way to use parallel decomposition of list without saturating dispatcher queue","https://github.com/Kotlin/kotlinx.coroutines/issues/1022","OPEN","enhancement"
"2019-02-25T20:22:38Z","2019-03-26T17:50:36Z",1007,"Structured concurrency for Completable/Listenable futures","https://github.com/Kotlin/kotlinx.coroutines/issues/1007","CLOSED","enhancement/breaking change"
"2019-02-20T15:27:33Z",,1001,"Structured concurrency with two parent jobs","https://github.com/Kotlin/kotlinx.coroutines/issues/1001","OPEN","enhancement/design/structured concurrency"
"2019-02-19T10:13:19Z","2019-03-26T17:50:35Z",997,"Capture real stacktrace of active coroutines in debug agent","https://github.com/Kotlin/kotlinx.coroutines/issues/997","CLOSED","enhancement"
"2019-02-12T12:18:22Z",,982,"Test module shall provide ability to replace Dispatchers.IO and Dispatchers.Default","https://github.com/Kotlin/kotlinx.coroutines/issues/982","OPEN","enhancement/test"
"2019-02-07T08:55:31Z","2019-03-26T17:50:36Z",975,"Complete removal of deprecated Job.cancel(cause)","https://github.com/Kotlin/kotlinx.coroutines/issues/975","CLOSED","enhancement"
"2019-02-07T08:42:22Z","2021-04-26T20:08:28Z",974,"SendChannel.offer should never throw","https://github.com/Kotlin/kotlinx.coroutines/issues/974","CLOSED","enhancement/channels/For 1.4"
"2019-02-06T15:28:47Z","2019-03-29T08:45:01Z",972,"Promote `Dispatchers.Unconfined` and `MainCoroutineDispatcher.immediate` to stable API","https://github.com/Kotlin/kotlinx.coroutines/issues/972","CLOSED","enhancement"
"2019-02-04T17:20:35Z","2022-04-04T15:48:56Z",968,"Allow converting CoroutineDispatcher to RxJava scheduler","https://github.com/Kotlin/kotlinx.coroutines/issues/968","CLOSED","enhancement/reactive"
"2019-01-31T13:40:32Z","2019-03-26T17:50:37Z",963,"Add checkCancelled() extension for Job / CoroutineContext / CoroutineScope","https://github.com/Kotlin/kotlinx.coroutines/issues/963","CLOSED","enhancement"
"2019-01-31T12:56:18Z","2019-03-26T17:50:36Z",962,"withContext from inside a cancelled coroutine should not be executed","https://github.com/Kotlin/kotlinx.coroutines/issues/962","CLOSED","enhancement/breaking change"
"2019-01-28T16:45:49Z","2019-06-06T21:02:21Z",957,"ClosedSendChannelException still confusing","https://github.com/Kotlin/kotlinx.coroutines/issues/957","CLOSED","enhancement/breaking change"
"2019-01-28T13:57:04Z","2020-04-20T14:53:14Z",956,"Drop a deprecated version of ReceiveChannel.cancel","https://github.com/Kotlin/kotlinx.coroutines/issues/956","CLOSED","enhancement"
"2019-01-22T14:49:49Z","2019-03-26T17:50:37Z",950,"Useless exception when offering to actor with cancelled parent","https://github.com/Kotlin/kotlinx.coroutines/issues/950","CLOSED","enhancement"
"2019-01-22T11:32:57Z","2021-06-11T17:28:58Z",949,"Investigate aspectj integration for debug probes","https://github.com/Kotlin/kotlinx.coroutines/issues/949","CLOSED","enhancement"
"2019-01-21T15:18:35Z","2021-01-27T08:03:00Z",948,"Make debug module Android-compatible","https://github.com/Kotlin/kotlinx.coroutines/issues/948","CLOSED","enhancement"
"2019-01-16T12:56:14Z","2019-03-26T17:50:35Z",938,"JUnit rule for debug probes","https://github.com/Kotlin/kotlinx.coroutines/issues/938","CLOSED","enhancement"
"2018-12-18T10:40:44Z",,902,"Support natural batching in flow","https://github.com/Kotlin/kotlinx.coroutines/issues/902","OPEN","enhancement/flow"
"2018-12-18T09:09:29Z","2018-12-21T16:04:43Z",901,"Prevent second racy resume in CancellableContinuation","https://github.com/Kotlin/kotlinx.coroutines/issues/901","CLOSED","enhancement"
"2018-11-30T19:38:01Z","2019-03-26T17:50:37Z",868,"Time.kt uses Duration.toMillis in unsafe manner","https://github.com/Kotlin/kotlinx.coroutines/issues/868","CLOSED","enhancement"
"2018-11-27T07:56:24Z","2018-12-21T16:04:43Z",860,"Integrate event loops of runBlocking and UNCONFINED","https://github.com/Kotlin/kotlinx.coroutines/issues/860","CLOSED","enhancement"
"2018-11-22T14:40:31Z","2023-03-09T13:02:58Z",855,"Coroutines are not built for arm ( targets linuxArm32Hfp and others) ","https://github.com/Kotlin/kotlinx.coroutines/issues/855","CLOSED","enhancement/native"
"2018-11-20T16:43:27Z",,845,"start argument for produce.","https://github.com/Kotlin/kotlinx.coroutines/issues/845","OPEN","enhancement/design"
"2018-11-16T08:32:52Z","2019-12-13T12:47:14Z",840,"Dispatchers.Default consumes too much CPU in the face of short bursts of work","https://github.com/Kotlin/kotlinx.coroutines/issues/840","CLOSED","enhancement"
"2018-11-15T17:43:23Z",,839,"CoroutineExceptionHandler is invoked from a random thread","https://github.com/Kotlin/kotlinx.coroutines/issues/839","OPEN","enhancement/design"
"2018-11-14T09:40:09Z","2018-12-21T12:54:45Z",833,"Improve debuggability of repeated resumeWithException invocations","https://github.com/Kotlin/kotlinx.coroutines/issues/833","CLOSED","enhancement"
"2018-11-14T08:54:11Z","2018-12-18T20:20:27Z",830,"Introduce API to avoid cancel/fail races with CancellableContinuation ","https://github.com/Kotlin/kotlinx.coroutines/issues/830","CLOSED","enhancement/design"
"2018-11-13T21:47:19Z","2018-12-18T20:20:25Z",829,"Provide MainScope factory","https://github.com/Kotlin/kotlinx.coroutines/issues/829","CLOSED","enhancement"
"2018-11-13T21:40:16Z","2021-11-14T13:27:52Z",828,"Extensions on CoroutineScope to improve its mental model","https://github.com/Kotlin/kotlinx.coroutines/issues/828","CLOSED","enhancement"
"2018-11-13T07:58:12Z","2018-11-27T12:03:51Z",825,"Kotlin compiler plugin to recover minimal stack trace of launch site","https://github.com/Kotlin/kotlinx.coroutines/issues/825","CLOSED","enhancement"
"2018-11-12T20:14:12Z","2019-03-26T17:50:38Z",822,"Throwing exceptions inside coroutines generates warnings on Android 9 devices","https://github.com/Kotlin/kotlinx.coroutines/issues/822","CLOSED","enhancement/help wanted"
"2018-11-12T14:45:15Z","2019-06-28T16:17:10Z",820,"Use Promise.resolve().then(...) to schedule coroutines by default for all platforms (including node.js) with fallback to setTimeout","https://github.com/Kotlin/kotlinx.coroutines/issues/820","CLOSED","enhancement/js"
"2018-11-09T10:16:04Z","2020-04-21T12:11:19Z",815,"kotlinx.coroutines.channels.LazyBroadcastCoroutine cannot be cast to kotlinx.coroutines.channels.ConflatedBroadcastChannel","https://github.com/Kotlin/kotlinx.coroutines/issues/815","CLOSED","enhancement"
"2018-11-08T12:42:18Z","2023-03-09T13:02:57Z",812,"Support androidNative target","https://github.com/Kotlin/kotlinx.coroutines/issues/812","CLOSED","enhancement/postponed"
