"2024-04-29T14:39:47Z",,4117,"Provide an API to invoke a callback on job cancellation","https://github.com/Kotlin/kotlinx.coroutines/issues/4117","OPEN","enhancement"
"2018-11-07T13:19:59Z","2019-03-26T17:50:37Z",808,"Global handler for fatal errors in coroutine machinery","https://github.com/Kotlin/kotlinx.coroutines/issues/808","CLOSED","enhancement"
"2018-11-01T17:23:34Z","2019-03-26T17:50:36Z",785,"withContext doesn't check for cancellation before running the block","https://github.com/Kotlin/kotlinx.coroutines/issues/785","CLOSED","enhancement"
"2018-10-30T12:54:16Z","2018-12-18T20:20:25Z",772,"Introduce internal API to print coroutines hierarchy","https://github.com/Kotlin/kotlinx.coroutines/issues/772","CLOSED","enhancement"
"2018-10-30T08:13:19Z","2022-09-13T10:35:55Z",770,"Implement runBlocking on top of iOS event queue","https://github.com/Kotlin/kotlinx.coroutines/issues/770","CLOSED","enhancement/native"
"2018-10-22T13:56:49Z","2018-12-18T20:20:26Z",746,"Introduce API to inject main dispatcher","https://github.com/Kotlin/kotlinx.coroutines/issues/746","CLOSED","enhancement"
"2018-10-22T09:09:22Z","2019-02-27T14:51:13Z",742,"producer shortcut for collections","https://github.com/Kotlin/kotlinx.coroutines/issues/742","CLOSED","enhancement"
"2018-10-19T20:22:15Z","2018-10-29T15:27:25Z",737,"Yield support in unconfined and immediate dispatchers","https://github.com/Kotlin/kotlinx.coroutines/issues/737","CLOSED","enhancement"
"2018-10-19T16:12:55Z","2019-12-13T13:19:48Z",736,"Support BroadcastChannel(Channel.UNLIMITED)","https://github.com/Kotlin/kotlinx.coroutines/issues/736","CLOSED","enhancement/postponed"
"2018-10-19T06:47:55Z",,730,"Provide from debugging info in Actor and Producer toString","https://github.com/Kotlin/kotlinx.coroutines/issues/730","OPEN","enhancement/debug"
"2018-10-16T13:49:00Z","2018-11-08T08:44:18Z",712,"CancellableContinuation doesn't ignore resumeWithException","https://github.com/Kotlin/kotlinx.coroutines/issues/712","CLOSED","enhancement/docs"
"2018-10-15T10:22:19Z","2018-10-19T20:04:49Z",704,"Rework Dispatchers.Unconfined to use thread-local event loop","https://github.com/Kotlin/kotlinx.coroutines/issues/704","CLOSED","enhancement/design/breaking change"
"2018-10-09T10:58:49Z","2020-04-20T14:28:34Z",688,"Children factories as extensions on CoroutineScope","https://github.com/Kotlin/kotlinx.coroutines/issues/688","CLOSED","enhancement"
"2018-10-08T10:19:03Z","2018-10-19T20:04:49Z",679,"Continuation.toDebugString should use debug metadata where possible","https://github.com/Kotlin/kotlinx.coroutines/issues/679","CLOSED","enhancement"
"2018-10-07T05:27:42Z","2018-10-19T20:04:48Z",673,"Need Instructions For Using Gradle Kotlin Plugin","https://github.com/Kotlin/kotlinx.coroutines/issues/673","CLOSED","enhancement/up for grabs"
"2018-10-02T12:48:05Z","2019-06-06T21:02:22Z",648,"Make Dokka task independent on accessibility of external API","https://github.com/Kotlin/kotlinx.coroutines/issues/648","CLOSED","enhancement"
"2018-09-24T11:26:33Z","2019-03-26T17:50:34Z",607,"CompletableJob","https://github.com/Kotlin/kotlinx.coroutines/issues/607","CLOSED","enhancement"
"2018-09-21T13:52:12Z","2018-09-25T20:27:46Z",594,"Job should become an abstract class","https://github.com/Kotlin/kotlinx.coroutines/issues/594","CLOSED","enhancement/for 1.0 release"
"2018-09-18T12:38:23Z","2018-09-26T16:17:41Z",580,"HandlerDispatcher name","https://github.com/Kotlin/kotlinx.coroutines/issues/580","CLOSED","enhancement"
"2018-09-17T17:01:54Z","2018-09-28T16:31:33Z",576,"Scope for ""one-for-one"" supervision (children don't crash parent and siblings)","https://github.com/Kotlin/kotlinx.coroutines/issues/576","CLOSED","enhancement"
"2018-09-17T12:53:41Z","2019-02-27T14:58:13Z",574,"Print registered handler in CancellableContinuation.toString","https://github.com/Kotlin/kotlinx.coroutines/issues/574","CLOSED","enhancement"
"2018-09-16T08:32:29Z","2018-12-07T20:02:13Z",568,"Test helper to use Dispatchers.Main without framework dependencies on JVM","https://github.com/Kotlin/kotlinx.coroutines/issues/568","CLOSED","enhancement/waiting for clarification"
"2018-09-12T01:38:42Z","2022-04-04T15:48:56Z",548,"Way to use a CoroutineDispatcher as a RxJava Scheduler","https://github.com/Kotlin/kotlinx.coroutines/issues/548","CLOSED","enhancement/reactive"
"2018-09-10T13:09:43Z","2019-05-14T16:24:01Z",541,"Integrate TestCoroutineContext with structured concurrency","https://github.com/Kotlin/kotlinx.coroutines/issues/541","CLOSED","enhancement"
"2018-09-09T15:25:13Z",,540,"Integrate ticker channels into structured concurrency and flows","https://github.com/Kotlin/kotlinx.coroutines/issues/540","OPEN","enhancement/flow/flow-timer"
"2018-09-07T09:03:34Z","2019-09-25T15:04:11Z",534,"Provide high-performance and reusable CancellableContinuation implementation","https://github.com/Kotlin/kotlinx.coroutines/issues/534","CLOSED","enhancement"
"2018-08-24T19:56:36Z","2018-09-26T16:17:41Z",515,"Future.await doesn't propagate cancelation signal to future","https://github.com/Kotlin/kotlinx.coroutines/issues/515","CLOSED","enhancement/design"
"2018-08-14T13:54:29Z","2021-11-23T13:54:48Z",494,"Coroutines tracer","https://github.com/Kotlin/kotlinx.coroutines/issues/494","CLOSED","enhancement"
"2018-08-14T09:57:26Z","2018-12-18T20:20:24Z",493,"Basic stacktrace augmentation","https://github.com/Kotlin/kotlinx.coroutines/issues/493","CLOSED","enhancement"
"2018-08-07T12:25:15Z","2018-10-19T20:04:49Z",481,"Deprecate and remove Job.cancel(cause)","https://github.com/Kotlin/kotlinx.coroutines/issues/481","CLOSED","enhancement/help wanted/breaking change"
"2018-08-03T13:52:19Z","2018-08-23T15:35:29Z",475,"Allow to create view with limited threads count(Experimental dispatcher).","https://github.com/Kotlin/kotlinx.coroutines/issues/475","CLOSED","enhancement"
"2018-07-31T20:19:46Z","2021-11-23T13:55:41Z",470,"Default dispatcher and UI dispatcher support for iOS","https://github.com/Kotlin/kotlinx.coroutines/issues/470","CLOSED","enhancement"
"2018-07-27T08:14:00Z","2021-12-22T12:57:55Z",462,"Support multi-threaded coroutines on Kotlin/Native","https://github.com/Kotlin/kotlinx.coroutines/issues/462","CLOSED","enhancement/native"
"2018-07-26T17:40:14Z",,460,"Implement suspendable RateLimiter","https://github.com/Kotlin/kotlinx.coroutines/issues/460","OPEN","enhancement"
"2018-07-24T08:47:26Z","2018-08-23T15:42:03Z",452,"Deferred.await() should be exception transparent","https://github.com/Kotlin/kotlinx.coroutines/issues/452","CLOSED","enhancement/breaking change"
"2018-07-19T19:04:09Z","2018-07-26T17:49:35Z",443,"Cannot build from sources with a JDK 10","https://github.com/Kotlin/kotlinx.coroutines/issues/443","CLOSED","enhancement"
"2018-07-16T19:30:38Z","2019-07-03T15:45:14Z",437,"Missing Flow operators","https://github.com/Kotlin/kotlinx.coroutines/issues/437","CLOSED","enhancement/flow"
"2018-07-08T18:31:27Z","2021-09-07T15:45:38Z",429,"use-like extensions on ReceiveChannel and SendChannel","https://github.com/Kotlin/kotlinx.coroutines/issues/429","CLOSED","enhancement/question"
"2018-07-08T18:00:35Z","2019-04-06T09:33:41Z",428,"Weird proposal: operator invoke extension on context","https://github.com/Kotlin/kotlinx.coroutines/issues/428","CLOSED","enhancement"
"2018-06-27T10:39:17Z","2018-09-12T07:49:58Z",410,"Change default for global vs child coroutines by scoping coroutine builder (structured concurrency)","https://github.com/Kotlin/kotlinx.coroutines/issues/410","CLOSED","enhancement/design/for 1.0 release"
"2018-06-14T10:17:03Z","2019-02-27T14:48:16Z",399,"Consider rewriting Job state machine using lock","https://github.com/Kotlin/kotlinx.coroutines/issues/399","CLOSED","enhancement/postponed"
"2018-06-11T09:08:07Z","2020-05-08T17:49:53Z",395,"Make ConflatedBroadcastChannel allocation-free","https://github.com/Kotlin/kotlinx.coroutines/issues/395","CLOSED","enhancement"
"2018-06-08T11:00:05Z",,387,"Improve ticker channels: make them cross-platform and compatible with test context","https://github.com/Kotlin/kotlinx.coroutines/issues/387","OPEN","enhancement"
"2018-06-06T13:09:43Z","2018-08-23T15:35:29Z",385,"consider exposing the Executor from a CoroutineDispatcher.","https://github.com/Kotlin/kotlinx.coroutines/issues/385","CLOSED","enhancement"
"2018-06-03T19:05:39Z","2018-07-26T17:49:35Z",381,"Android UI dispatcher and isDispatchNeeded","https://github.com/Kotlin/kotlinx.coroutines/issues/381","CLOSED","enhancement"
"2018-05-31T14:55:06Z","2018-06-05T16:06:09Z",376,"Investigate possibility to implement runBlocking on Node.js using async_hooks","https://github.com/Kotlin/kotlinx.coroutines/issues/376","CLOSED","enhancement/up for grabs"
"2018-05-30T06:31:10Z","2018-06-08T13:36:46Z",375,"CompletionStage.await shall unwrap CompletionException","https://github.com/Kotlin/kotlinx.coroutines/issues/375","CLOSED","enhancement"
"2018-05-15T14:09:45Z","2020-05-07T13:36:10Z",360,"Proposal: work with grpc-java team to provide binding layer and code generator for grpc-java","https://github.com/Kotlin/kotlinx.coroutines/issues/360","CLOSED","enhancement"
"2018-04-27T07:59:23Z","2018-09-26T16:17:42Z",347,"rxSingle, rxObservable nullity","https://github.com/Kotlin/kotlinx.coroutines/issues/347","CLOSED","enhancement/up for grabs"
"2018-04-21T16:42:28Z","2018-06-08T13:36:46Z",343,"CommonPool should be configurable to have a minimum number of threads","https://github.com/Kotlin/kotlinx.coroutines/issues/343","CLOSED","enhancement"
"2018-04-20T08:37:08Z","2018-07-26T17:49:35Z",341,"Provide Channel.invokeOnClose { ... } function","https://github.com/Kotlin/kotlinx.coroutines/issues/341","CLOSED","enhancement"
"2018-04-17T09:57:24Z","2018-08-23T15:35:28Z",333,"Inconsistent cancellation and lost exceptions","https://github.com/Kotlin/kotlinx.coroutines/issues/333","CLOSED","bug/enhancement/design/for 1.0 release"
"2018-04-14T16:20:17Z","2021-04-26T20:08:28Z",330,"Implement receiveOrClosed for channels and select clause","https://github.com/Kotlin/kotlinx.coroutines/issues/330","CLOSED","enhancement/channels"
"2018-04-13T21:35:48Z","2020-04-20T14:24:58Z",329,"Add activation/inactivation tracking for broadcast channel","https://github.com/Kotlin/kotlinx.coroutines/issues/329","CLOSED","enhancement/design"
"2018-04-13T21:29:47Z","2019-07-30T05:48:48Z",328,"launchConsumeEach terminal operator (name needed)","https://github.com/Kotlin/kotlinx.coroutines/issues/328","CLOSED","enhancement/design"
"2018-04-13T16:17:18Z","2018-06-08T13:36:47Z",327,"Provide analogue of Observable.timer for channels","https://github.com/Kotlin/kotlinx.coroutines/issues/327","CLOSED","enhancement"
"2018-04-11T17:52:59Z","2019-04-13T13:04:05Z",325,"Split `close(cause...)` into two interfaces","https://github.com/Kotlin/kotlinx.coroutines/issues/325","CLOSED","enhancement"
"2018-04-11T03:25:57Z","2018-04-12T04:41:19Z",321,"how to create new forkjoinpool context like CommonPool","https://github.com/Kotlin/kotlinx.coroutines/issues/321","CLOSED","enhancement"
"2018-04-10T11:56:21Z","2019-02-22T16:05:18Z",318,"What's in a name? {Receive,Send}Channel","https://github.com/Kotlin/kotlinx.coroutines/issues/318","CLOSED","enhancement/question"
"2018-04-10T08:30:54Z","2018-06-08T13:36:44Z",316,"Better way to set CoroutineContext#DEBUG value","https://github.com/Kotlin/kotlinx.coroutines/issues/316","CLOSED","enhancement"
"2018-04-09T08:43:19Z","2020-04-20T14:26:19Z",314,"Android example app need to be split into template and result","https://github.com/Kotlin/kotlinx.coroutines/issues/314","CLOSED","enhancement"
"2018-04-07T14:19:40Z","2019-02-27T14:41:58Z",312,"Creating DAGs with channels - proposing transforms and pipes","https://github.com/Kotlin/kotlinx.coroutines/issues/312","CLOSED","enhancement"
"2018-04-03T08:31:53Z","2018-06-08T13:36:44Z",310,"Methods with timeout should not crash on negative time","https://github.com/Kotlin/kotlinx.coroutines/issues/310","CLOSED","enhancement"
"2018-03-20T08:04:08Z","2018-07-25T09:53:22Z",293,"Consider changing default capacity of actor's mailbox","https://github.com/Kotlin/kotlinx.coroutines/issues/293","CLOSED","enhancement/wontfix/performance"
"2018-03-15T13:47:50Z","2019-12-13T13:18:34Z",289,"Define awaitCancel helper function to produce callback-induced streams","https://github.com/Kotlin/kotlinx.coroutines/issues/289","CLOSED","enhancement"
"2018-03-14T13:39:38Z",,286,"CoroutineStart.UNDISPATCHED may cause withContext to not perform thread switch","https://github.com/Kotlin/kotlinx.coroutines/issues/286","OPEN","enhancement"
"2018-03-14T11:12:17Z","2020-04-20T15:16:11Z",285,"Rewrite channel operators on top of abstraction of cold streams","https://github.com/Kotlin/kotlinx.coroutines/issues/285","CLOSED","enhancement"
"2018-03-13T14:27:28Z","2019-08-09T18:18:01Z",284,"Introduce interop between CoroutineContext and Reactor Context","https://github.com/Kotlin/kotlinx.coroutines/issues/284","CLOSED","enhancement"
"2018-03-13T11:06:13Z","2018-06-08T13:36:46Z",283,"Remove SubscriptionReceiveChannel","https://github.com/Kotlin/kotlinx.coroutines/issues/283","CLOSED","enhancement"
"2018-03-13T09:57:17Z","2021-12-07T16:49:20Z",282,"Channels need ability to specify ""disposing"" policy for their elements","https://github.com/Kotlin/kotlinx.coroutines/issues/282","CLOSED","enhancement/design"
"2018-03-12T11:25:43Z","2018-06-11T08:59:51Z",280,"Introduce broadcast() extension to turn ReceiveChannel into BroadcastChannel","https://github.com/Kotlin/kotlinx.coroutines/issues/280","CLOSED","enhancement"
"2018-03-12T08:04:38Z","2018-06-08T13:36:44Z",278,"Provide ExecutorService.asCoroutineDispatcher that returns a closeable dispatcher","https://github.com/Kotlin/kotlinx.coroutines/issues/278","CLOSED","enhancement/up for grabs"
"2018-02-27T20:08:24Z","2018-03-05T15:14:22Z",262,"How should Java provide us with a `Deferred<T>`","https://github.com/Kotlin/kotlinx.coroutines/issues/262","CLOSED","enhancement/up for grabs"
"2018-02-27T10:48:02Z","2021-09-06T17:26:05Z",261,"Sliceable dispatchers: Provide alternative to newSingle/FixedThreadPoolContext via a shared pool of threads ","https://github.com/Kotlin/kotlinx.coroutines/issues/261","CLOSED","enhancement/design"
"2018-02-27T09:14:41Z","2018-07-25T09:58:45Z",260,"Introduce job property for channels","https://github.com/Kotlin/kotlinx.coroutines/issues/260","CLOSED","enhancement"
"2018-02-26T13:27:09Z",,259,"Support mayInterruptIfRunning flag in CompletableFuture.await extension","https://github.com/Kotlin/kotlinx.coroutines/issues/259","OPEN","enhancement/use-case needed"
"2018-02-24T14:53:22Z","2019-04-07T12:36:44Z",257,"Free-form transform operation on ReceiveChannel","https://github.com/Kotlin/kotlinx.coroutines/issues/257","CLOSED","enhancement"
"2018-02-21T12:06:51Z","2019-04-13T12:57:54Z",254,"Provide abstraction for cold streams","https://github.com/Kotlin/kotlinx.coroutines/issues/254","CLOSED","enhancement"
"2018-02-15T17:24:43Z","2018-07-26T17:49:35Z",246,"Add Support for Kotlin/Native","https://github.com/Kotlin/kotlinx.coroutines/issues/246","CLOSED","enhancement"
"2018-02-15T13:12:33Z","2020-04-20T14:26:54Z",245,"ConflatedBroadcastChannel as ReadWriteProperty","https://github.com/Kotlin/kotlinx.coroutines/issues/245","CLOSED","enhancement"
"2018-02-14T12:10:20Z","2022-10-28T15:59:18Z",242,"EspressoIdlingResource integration","https://github.com/Kotlin/kotlinx.coroutines/issues/242","CLOSED","enhancement/up for grabs/android/test"
"2018-02-12T04:04:31Z","2018-02-24T20:10:20Z",238,"Feature - Priority Channel","https://github.com/Kotlin/kotlinx.coroutines/issues/238","CLOSED","enhancement/use-case needed"
"2018-02-07T20:02:15Z","2018-03-05T15:14:23Z",229,"JS: Upload kotlinx-coroutines-core-js library to npm","https://github.com/Kotlin/kotlinx.coroutines/issues/229","CLOSED","enhancement"
"2018-02-07T13:57:47Z","2021-09-27T13:57:54Z",228,"Lazy initialization of the parent job","https://github.com/Kotlin/kotlinx.coroutines/issues/228","CLOSED","enhancement"
"2018-02-06T18:08:16Z","2018-07-26T17:49:34Z",227,"Fail-fast when trying to do `runBlocking` from Android UI thread","https://github.com/Kotlin/kotlinx.coroutines/issues/227","CLOSED","enhancement"
"2018-02-06T08:54:51Z","2018-02-07T20:00:29Z",224,"Add `awaitFirstOrNull` to Rx integration modules","https://github.com/Kotlin/kotlinx.coroutines/issues/224","CLOSED","enhancement/up for grabs"
"2018-02-06T04:19:11Z","2019-04-13T13:05:25Z",223,"Common `Cancelable` interface?","https://github.com/Kotlin/kotlinx.coroutines/issues/223","CLOSED","enhancement/use-case needed"
"2018-02-06T04:07:43Z","2020-03-20T10:20:12Z",222,"Channels, Jobs, etc. should allow listeners to be set for reactive handling","https://github.com/Kotlin/kotlinx.coroutines/issues/222","CLOSED","enhancement"
"2018-02-05T18:02:42Z","2018-09-26T16:17:41Z",220,"Abolish distinction between cancelled and failed Job/Deferred","https://github.com/Kotlin/kotlinx.coroutines/issues/220","CLOSED","enhancement/for 1.0 release"
"2018-02-05T17:36:41Z","2018-06-08T13:36:45Z",219,"CancellableContinuation should not be a Job","https://github.com/Kotlin/kotlinx.coroutines/issues/219","CLOSED","enhancement"
"2018-01-29T08:40:50Z","2018-01-29T18:03:09Z",209,"Support runBlocking with arbitrary context","https://github.com/Kotlin/kotlinx.coroutines/issues/209","CLOSED","enhancement"
"2018-01-23T09:16:54Z","2018-01-29T18:03:10Z",208,"Uncaught exception may not appear on console when main is waiting for a job","https://github.com/Kotlin/kotlinx.coroutines/issues/208","CLOSED","enhancement"
"2018-01-09T22:32:07Z","2018-06-08T13:36:45Z",201,"MPP Channel","https://github.com/Kotlin/kotlinx.coroutines/issues/201","CLOSED","enhancement"
"2018-01-05T18:30:39Z","2018-09-28T16:31:34Z",198,"Using the sample code does not reproduce the problem","https://github.com/Kotlin/kotlinx.coroutines/issues/198","CLOSED","enhancement"
"2017-12-19T08:50:44Z","2017-12-28T15:11:26Z",190,"Optimize `runBlocking` and `EventLoop` implementations","https://github.com/Kotlin/kotlinx.coroutines/issues/190","CLOSED","enhancement"
"2017-12-12T07:00:15Z","2018-03-06T10:46:24Z",185,"Add debug information in Channels `toString` method","https://github.com/Kotlin/kotlinx.coroutines/issues/185","CLOSED","enhancement"
"2017-12-04T22:48:02Z","2019-12-13T13:16:00Z",180,"Problems with flatMap function on ReceiveChannel<T>","https://github.com/Kotlin/kotlinx.coroutines/issues/180","CLOSED","enhancement"
"2017-11-29T13:41:50Z",,172,"Support ""worker pool"" pattern in actor builder and other related operators","https://github.com/Kotlin/kotlinx.coroutines/issues/172","OPEN","enhancement"
"2017-11-29T10:25:51Z","2018-06-08T13:36:45Z",171,"Introduce awaitAll and joinAll extensions for collections for Deferreds/Jobs","https://github.com/Kotlin/kotlinx.coroutines/issues/171","CLOSED","enhancement"
"2017-11-28T09:40:24Z","2017-12-11T08:54:04Z",170,"Base class for actors and producers","https://github.com/Kotlin/kotlinx.coroutines/issues/170","CLOSED","enhancement"
"2017-11-28T09:38:49Z","2022-09-13T10:37:31Z",169,"Actor need to support termination message, stop accepting messages, discard, terminate","https://github.com/Kotlin/kotlinx.coroutines/issues/169","CLOSED","enhancement"
"2017-11-20T08:54:35Z","2019-05-20T11:54:54Z",167,"Fail-fast when trying to consume a channel multiple times","https://github.com/Kotlin/kotlinx.coroutines/issues/167","CLOSED","enhancement"
"2017-10-18T04:55:19Z","2017-12-04T11:41:59Z",148,"Coroutines do not log uncaught exceptions in Android","https://github.com/Kotlin/kotlinx.coroutines/issues/148","CLOSED","enhancement"
"2017-10-16T09:29:15Z","2020-03-26T10:04:44Z",145,"Update notification abstraction","https://github.com/Kotlin/kotlinx.coroutines/issues/145","CLOSED","enhancement"
"2017-09-14T12:07:23Z","2020-09-16T08:10:02Z",123,"Conditional receive on channel","https://github.com/Kotlin/kotlinx.coroutines/issues/123","CLOSED","enhancement"
"2017-09-08T07:02:55Z","2018-03-14T11:49:55Z",113,"Introduce single-producer, single-consumer channel abstraction","https://github.com/Kotlin/kotlinx.coroutines/issues/113","CLOSED","enhancement/postponed"
"2017-09-06T22:46:15Z","2023-09-15T03:23:31Z",111,"Channel possibly not acting fair","https://github.com/Kotlin/kotlinx.coroutines/issues/111","CLOSED","enhancement/question"
"2017-08-20T15:32:22Z","2018-05-14T14:06:15Z",104,"Pause a job","https://github.com/Kotlin/kotlinx.coroutines/issues/104","CLOSED","enhancement/question"
"2017-08-20T13:27:37Z","2018-05-14T10:13:11Z",102,"UI android context and Looper.getMainLooper() not mocked","https://github.com/Kotlin/kotlinx.coroutines/issues/102","CLOSED","enhancement"
"2017-07-31T07:04:51Z",,94,"Read-write Mutex","https://github.com/Kotlin/kotlinx.coroutines/issues/94","OPEN","enhancement"
"2017-07-22T05:55:39Z",,87,"Writing complex actors","https://github.com/Kotlin/kotlinx.coroutines/issues/87","OPEN","enhancement"
"2017-07-05T08:59:15Z","2018-08-23T15:35:29Z",79,"IO thread pool for blocking calls","https://github.com/Kotlin/kotlinx.coroutines/issues/79","CLOSED","enhancement/performance"
"2017-06-20T09:07:23Z",,76,"Serializability of coroutine classes","https://github.com/Kotlin/kotlinx.coroutines/issues/76","OPEN","enhancement"
"2017-06-19T13:00:02Z","2018-12-18T20:20:25Z",74,"Stack trace recovery","https://github.com/Kotlin/kotlinx.coroutines/issues/74","CLOSED","enhancement"
"2017-04-17T07:48:13Z","2020-04-23T08:55:50Z",57,"Support optional thread interrupt in newSingleThreadContext as its friends","https://github.com/Kotlin/kotlinx.coroutines/issues/57","CLOSED","enhancement"
"2017-03-01T13:48:07Z","2017-12-28T15:12:20Z",33,"JavaScript support","https://github.com/Kotlin/kotlinx.coroutines/issues/33","CLOSED","enhancement"
